OS:	Windows 10 (build 17763), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.1 (Unicode: wchar_t, debug level: 1),
compiled at Feb 18 2018 18:36:35

Runtime version of toolkit used is 10.0.

GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) UHD Graphics 630
GL_VERSION:	4.5.0 - Build 25.20.100.6617
TrenchBroom Version:	2019.6
TrenchBroom Build:	v2019.6 Release
Reason:	c:\projects\trenchbroom\common\src\Polyhedron_Edge.h:122: Condition 'm_second != nullptr' failed: second is null
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\quake-map-penitentiary\trenchbroom;C:\quake-map-penitentiary\trenchbroom;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'jeann'
OS-Version: 6.2.9200 () 0x300-0x1
C:\quake-map-penitentiary\trenchbroom\TrenchBroom.exe:TrenchBroom.exe (002B0000), size: 7262208 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2019.6.0.0
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (77950000), size: 1687552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.2.17763.1192
C:\Windows\System32\KERNEL32.DLL:KERNEL32.DLL (76BD0000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNEL32.DLL', fileVersion: 6.2.17763.1158
C:\Windows\System32\KERNELBASE.dll:KERNELBASE.dll (773D0000), size: 2076672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\KERNELBASE.dll', fileVersion: 6.2.17763.1192
C:\Windows\System32\ADVAPI32.dll:ADVAPI32.dll (75C20000), size: 516096 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ADVAPI32.dll', fileVersion: 6.2.17763.1131
C:\Windows\System32\msvcrt.dll:msvcrt.dll (775F0000), size: 786432 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcrt.dll', fileVersion: 7.0.17763.475
C:\Windows\System32\sechost.dll:sechost.dll (75EC0000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\sechost.dll', fileVersion: 6.2.17763.1075
C:\Windows\System32\RPCRT4.dll:RPCRT4.dll (76130000), size: 782336 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\RPCRT4.dll', fileVersion: 6.2.17763.864
C:\Windows\System32\SspiCli.dll:SspiCli.dll (74FA0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SspiCli.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\CRYPTBASE.dll:CRYPTBASE.dll (74F90000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\CRYPTBASE.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (75FA0000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcryptPrimitives.dll', fileVersion: 6.2.17763.1217
C:\Windows\System32\ucrtbase.dll:ucrtbase.dll (75CA0000), size: 1187840 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\ucrtbase.dll', fileVersion: 6.2.17763.719
C:\quake-map-penitentiary\trenchbroom\wxbase311u_vc141.dll:wxbase311u_vc141.dll (68AB0000), size: 2252800 (result: 0), SymType: '-exported-', PDB: 'C:\quake-map-penitentiary\trenchbroom\wxbase311u_vc141.dll', fileVersion: 3.1.1.0
C:\Windows\System32\USER32.dll:USER32.dll (769A0000), size: 1675264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\USER32.dll', fileVersion: 6.2.17763.1217
C:\Windows\System32\win32u.dll:win32u.dll (776B0000), size: 94208 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\win32u.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\GDI32.dll:GDI32.dll (75DD0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\GDI32.dll', fileVersion: 6.2.17763.592
C:\Windows\System32\gdi32full.dll:gdi32full.dll (752A0000), size: 1466368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\gdi32full.dll', fileVersion: 6.2.17763.1217
C:\Windows\System32\msvcp_win.dll:msvcp_win.dll (75A20000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\msvcp_win.dll', fileVersion: 6.2.17763.1
C:\Windows\System32\SHELL32.dll:SHELL32.dll (761F0000), size: 5582848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\SHELL32.dll', fileVersion: 6.2.17763.1131
